,Judul Berita,Isi Berita
0,"                        Wanita Pandeglang Lompat ke Sungai, Ngaku Dapat Bisikan dari Nenek-nenek                    ","Seorang wanita bernama Anggi (17) ditemukan hanyut di Sungai di Desa Cijakan, Kecamatan Bojong, Pandeglang. Korban diduga hanyut setelah menjatuhkan diri dari sebuah jembatan."
1,"                        Terungkap Rekayasa Mario Dandy cs, Saksi Disetir Seolah Ada Perkelahian                    ","Polisi mengungkapkan adanya rekayasa di kasus penganiayaan Cristalino David Ozora (17) oleh tersangka Mario Dandy Satrio (20). Para saksi disetir seolah-olah terjadi perkelahian antara Dandy dengan David, padahal kenyataannya tidak ada."
2,"                        PD soal Putusan PN Jakpus: Jika Pemilu Ditunda, Siapa Presiden 2025?                    ",Pengadilan Negeri (PN) Jakarta Pusat (Jakpus) mengabulkan gugatan Partai Prima terhadap KPU berujung KPU dihukum untuk tidak melaksanakan sisa tahapan Pemilu 2024 dan melaksanakan tahapan Pemilu dari awal. Ketua Bappilu Partai Demokrat Andi Arief menyebut konsekuensi keputusan Itu bisa berdampak panjang.
3,"                        Eks Kepala BPN Lebak Didakwa Gratifikasi Rp 18,1 M Urus Tanah Benny Tjokro                    ","Eks Kepala BPN Lebak Ady Muchtadi didakwa menerima gratifikasi untuk mengurus pembebasan tanah dan penetapan Hak Guna Bangunan (HGB) dan Sertifikat Hak Guna Bangunan (SHGB) senilai Rp 18,1 miliar. Pembebasan lahan di Lebak itu untuk kepentingan perusahaan Benny Tjokrosaputro, terpidana korupsi di Jiwasraya."
4,                        Penggugat Sambut Putusan 'Tunda Pemilu': Ini Kemenangan Rakyat Biasa!                    ,"Pengadilan Negeri Jakarta Pusat (PN Jakpus) mengabulkan gugatan Partai Rakyat Adil Makmur (Prima) dan menghukum KPU tidak menjalankan, lalu mengulang tahapan selama 2 tahun 4 bulan 7 hari. Partai Prima meminta agar putusan itu dihormati."
5,                        Cerita Ketua RT soal Pemilik Awal Rubicon Rafael Alun Hidup Pas-pasan                    ,"KPK mengungkap identitas pemilik awal Rubicon yang dipamerkan anak eks pejabat pajak Rafael Alun Trisambodo, Mario Dandy Satriyo, beralamat di gang sempit di daerah Mampang. Ketua RT setempat, Kamso Badrudin (49) menyebut Saefudin sudah lama pindah dari rumah kontrakan tersebut."
6,                        Kajati Banten Dorong Penerapan Hukuman Kebiri untuk Pemerkosa Anak                    ,Kepala Kejaksaan Tinggi (Kajati) Banten Didik Farkhan Alisyahdi mendorong diterapkannya penuntutan hukuman kebiri bagi pelaku pemerkosaan terhadap anak di bawah umur. Pernyataan ini ia ungkapkan lantaran maraknya kasus pemerkosaan terhadap anak di wilayah Banten.
7,                        PN Jakpus: Putusan 'Tak Laksanakan Sisa Tahapan Pemilu' Belum Inkrah                    ,Pengadilan Negeri Jakarta Pusat (PN Jakpus) menghukum KPU untuk tidak melaksanakan sisa tahapan Pemilu 2024 selama lebih-kurang 2 tahun 4 bulan dan 7 hari sejak putusan dibacakan. PN Jakpus menjelaskan putusan tersebut belum berkekuatan hukum tetap atau inkrah karena masih ada proses banding yang diajukan KPU.
8,"                        9 Tahun Dicaplok Rusia, Krimea Ukraina Galang Dukungan Muslim Indonesia                    ",Sembilan tahun sudah Krimea dicaplok oleh Rusia. Krimea adalah wilayah Ukraina yang memuat masyarakat muslim Tatar. Masyarakat Krimea menggalang dukungan dari masyarakat muslim Indonesia.
9,                        Penahanan Mario Dandy dan Shane Dipindah ke Rutan Polda Metro                    ,Penyidik Direktorat Reserse Kriminal Umum Polda Metro Jaya per hari ini menarik kasus penganiayaan Cristalino David Ozora atau David (17) oleh tersangka Mario Dandy Satriyo (20) dkk. Mario Dandy dan tersangka Shane Lukas Rotua (19) bakal dipindah ke Rutan Polda Metro Jaya.
